method,episodes,seeds,failure_correct_count,actionable_count,mechanics_retained_count,nonactionable_count,false_alarm_count,success_count,mechanical_violation_count,damage_count,replan_attempt_count,replan_success_count,cost_sum,regret_sum,refinement_info_sum,refinement_count,abstraction_failure_accuracy,ci95_abstraction_failure_accuracy,mechanics_retention_recall,ci95_mechanics_retention_recall,false_refinement_alarm_rate,ci95_false_refinement_alarm_rate,calibration_error,ci95_calibration_error,predicate_refinement_informativeness,ci95_predicate_refinement_informativeness,task_success,ci95_task_success,mechanical_violation_rate,ci95_mechanical_violation_rate,damage_unsafe_rate,ci95_damage_unsafe_rate,recovery_replan_success,ci95_recovery_replan_success,planning_cost,ci95_planning_cost,planning_regret_to_oracle,ci95_planning_regret_to_oracle,stress_level,seed
proposed_abstraction_failure_audit,1680,1,1033,1440,1440,225,225,955,304,251,468,240,560.140000,147.577099,573.282404,1212,0.614881,0.028229,1.000000,0.000000,1.000000,0.000000,0.172740,0.017019,0.473005,0.050185,0.568452,0.032355,0.180952,0.022320,0.149405,0.016272,0.512821,0.132968,0.333417,0.014318,0.087844,0.012070,0.200000,5
proposed_abstraction_failure_audit,1680,1,1023,1440,1440,225,225,962,337,239,463,241,559.368200,149.239039,556.680577,1217,0.608929,0.023201,1.000000,0.000000,1.000000,0.000000,0.182378,0.018697,0.457420,0.049689,0.572619,0.035288,0.200595,0.022277,0.142262,0.018298,0.520518,0.122951,0.332957,0.013668,0.088833,0.012225,0.200000,6
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,229,229,1069,270,197,1428,914,579.305600,0.000000,116.200000,252,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.080694,0.017253,0.461111,0.067700,0.636310,0.019185,0.160714,0.016536,0.117262,0.017242,0.640056,0.023042,0.344825,0.010121,0.000000,0.000000,0.200000,0
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,231,231,1082,256,174,1427,927,579.303400,0.000000,116.260000,253,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.090522,0.015477,0.459526,0.073661,0.644048,0.023458,0.152381,0.013882,0.103571,0.016613,0.649615,0.032994,0.344823,0.010182,0.000000,0.000000,0.200000,1
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,227,227,1065,256,187,1423,902,578.852200,0.000000,118.795744,257,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.090893,0.015210,0.462240,0.073675,0.633929,0.021194,0.152381,0.015413,0.111310,0.014000,0.633872,0.023937,0.344555,0.010243,0.000000,0.000000,0.200000,2
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,231,231,1093,262,204,1423,926,578.945000,0.000000,118.780000,257,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.097289,0.020428,0.462179,0.073661,0.650595,0.025392,0.155952,0.018518,0.121429,0.015747,0.650738,0.028318,0.344610,0.010193,0.000000,0.000000,0.200000,3
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,231,231,1105,225,189,1423,939,578.918600,0.000000,118.670000,257,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.108939,0.020373,0.461751,0.080443,0.657738,0.026694,0.133929,0.014621,0.112500,0.018581,0.659874,0.038291,0.344594,0.010198,0.000000,0.000000,0.200000,4
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,222,222,1053,277,186,1417,902,578.287000,0.000000,122.371451,263,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.092466,0.018203,0.465291,0.073662,0.626786,0.024907,0.164881,0.013842,0.110714,0.015503,0.636556,0.034690,0.344218,0.010324,0.000000,0.000000,0.200000,5
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,231,231,1072,230,206,1427,920,579.195400,0.000000,117.213565,253,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.102476,0.022056,0.463295,0.067704,0.638095,0.026046,0.136905,0.017177,0.122619,0.018167,0.644709,0.030658,0.344759,0.010069,0.000000,0.000000,0.200000,6
active_relational_abstraction,1680,1,732,1440,1268,227,224,901,408,291,33,23,487.146800,166.098945,465.236489,1472,0.435714,0.025737,0.880556,0.085651,0.986784,0.010692,0.178339,0.024210,0.316057,0.026802,0.536310,0.033993,0.242857,0.021823,0.173214,0.023242,0.696970,0.192977,0.289968,0.012873,0.098868,0.027775,0.400000,0
active_relational_abstraction,1680,1,726,1440,1271,224,223,935,345,287,31,15,488.969000,162.596746,468.273178,1479,0.432143,0.023871,0.882639,0.086043,0.995536,0.008167,0.181037,0.022524,0.316615,0.026275,0.556548,0.030757,0.205357,0.025506,0.170833,0.025923,0.483871,0.186050,0.291053,0.012932,0.096784,0.026957,0.400000,1
active_relational_abstraction,1680,1,764,1440,1264,225,221,945,400,299,29,17,486.442200,167.175385,495.391118,1471,0.454762,0.022427,0.877778,0.087133,0.982222,0.008990,0.173183,0.023441,0.336772,0.027079,0.562500,0.032069,0.238095,0.028076,0.177976,0.025185,0.586207,0.199972,0.289549,0.012873,0.099509,0.027358,0.400000,2
active_relational_abstraction,1680,1,757,1440,1277,223,219,930,378,271,42,25,491.729000,161.125615,486.826187,1471,0.450595,0.027460,0.886806,0.083630,0.982063,0.008613,0.183312,0.017811,0.330949,0.031044,0.553571,0.034237,0.225000,0.027189,0.161310,0.022230,0.595238,0.168599,0.292696,0.012856,0.095908,0.026423,0.400000,3
active_relational_abstraction,1680,1,742,1440,1274,227,226,950,381,313,34,23,490.396200,161.961383,482.892547,1479,0.441667,0.024762,0.884722,0.085468,0.995595,0.008909,0.178971,0.019546,0.326499,0.031833,0.565476,0.026844,0.226786,0.025430,0.186310,0.029088,0.676471,0.162084,0.291903,0.012748,0.096406,0.026930,0.400000,4
active_relational_abstraction,1680,1,772,1440,1257,230,228,907,372,300,44,22,487.035000,169.645895,491.568584,1451,0.459524,0.022078,0.872917,0.090322,0.991304,0.010446,0.177736,0.020141,0.338779,0.031311,0.539881,0.034889,0.221429,0.025992,0.178571,0.020108,0.500000,0.165840,0.289902,0.013591,0.100980,0.029029,0.400000,5
active_relational_abstraction,1680,1,738,1440,1259,228,227,950,382,277,37,20,487.118000,167.581027,470.676114,1460,0.439286,0.022357,0.874306,0.088068,0.995614,0.008522,0.176596,0.021822,0.322381,0.026093,0.565476,0.025285,0.227381,0.026751,0.164881,0.021397,0.540541,0.158157,0.289951,0.013030,0.099751,0.027325,0.400000,6
llm_tamp_failure_reasoning,1680,1,625,1440,1268,225,55,1022,344,282,847,595,582.127800,162.467326,148.152796,482,0.372024,0.029385,0.880556,0.079838,0.244444,0.059338,0.219778,0.025377,0.307371,0.052113,0.608333,0.032495,0.204762,0.026862,0.167857,0.021564,0.702479,0.046530,0.346505,0.025853,0.096707,0.032008,0.400000,0
llm_tamp_failure_reasoning,1680,1,665,1440,1271,230,54,998,379,259,835,582,580.963800,162.939037,166.999255,495,0.395833,0.029426,0.882639,0.080663,0.234783,0.072605,0.212288,0.021214,0.337372,0.057370,0.594048,0.037929,0.225595,0.033459,0.154167,0.023508,0.697006,0.062825,0.345812,0.026007,0.096988,0.031770,0.400000,1
llm_tamp_failure_reasoning,1680,1,637,1440,1257,222,55,993,378,277,835,575,578.997800,169.279088,141.305859,483,0.379167,0.025651,0.872917,0.086926,0.247748,0.043095,0.236071,0.019734,0.292559,0.047852,0.591071,0.041853,0.225000,0.034135,0.164881,0.029061,0.688623,0.040318,0.344642,0.026464,0.100761,0.032985,0.400000,2
llm_tamp_failure_reasoning,1680,1,682,1440,1256,228,55,991,374,289,822,563,577.389000,169.147437,166.820829,493,0.405952,0.022853,0.872222,0.086204,0.241228,0.082656,0.211759,0.021166,0.338379,0.052829,0.589881,0.035304,0.222619,0.031083,0.172024,0.033116,0.684915,0.051235,0.343684,0.026790,0.100683,0.033694,0.400000,3
llm_tamp_failure_reasoning,1680,1,633,1440,1268,227,53,1023,345,263,830,599,579.890200,164.543272,153.229189,495,0.376786,0.018136,0.880556,0.079235,0.233480,0.064167,0.225568,0.018317,0.309554,0.050630,0.608929,0.037097,0.205357,0.035753,0.156548,0.016854,0.721687,0.050152,0.345173,0.026188,0.097942,0.031847,0.400000,4
llm_tamp_failure_reasoning,1680,1,652,1440,1268,228,55,1030,357,252,826,580,579.892600,163.809864,164.013084,502,0.388095,0.021574,0.880556,0.081548,0.241228,0.048208,0.210054,0.022474,0.326719,0.054744,0.613095,0.033450,0.212500,0.029748,0.150000,0.023484,0.702179,0.064931,0.345174,0.026122,0.097506,0.031957,0.400000,5
llm_tamp_failure_reasoning,1680,1,648,1440,1260,230,43,1012,368,275,824,591,575.944200,169.502287,151.939811,483,0.385714,0.017745,0.875000,0.078067,0.186957,0.025786,0.252688,0.026687,0.314575,0.051078,0.602381,0.043857,0.219048,0.025628,0.163690,0.024668,0.717233,0.058450,0.342824,0.026495,0.100894,0.030899,0.400000,6
runtime_monitor_replanner,1680,1,416,1440,920,228,221,656,494,328,1152,518,400.478000,452.313869,0.000000,0,0.247619,0.021747,0.638889,0.076888,0.969298,0.009715,0.219410,0.023787,0.000000,0.000000,0.390476,0.034767,0.294048,0.036667,0.195238,0.026473,0.449653,0.036748,0.238380,0.020193,0.269234,0.030368,0.400000,0
runtime_monitor_replanner,1680,1,429,1440,946,220,204,642,491,358,1169,508,401.571000,448.112649,0.000000,0,0.255357,0.026327,0.656944,0.073221,0.927273,0.032188,0.211167,0.019388,0.000000,0.000000,0.382143,0.028652,0.292262,0.032524,0.213095,0.029383,0.434559,0.027215,0.239030,0.020511,0.266734,0.029496,0.400000,1
runtime_monitor_replanner,1680,1,419,1440,953,229,222,654,473,319,1185,520,402.381000,444.651834,0.000000,0,0.249405,0.022176,0.661806,0.068570,0.969432,0.021196,0.200099,0.017826,0.000000,0.000000,0.389286,0.029982,0.281548,0.032476,0.189881,0.026137,0.438819,0.033445,0.239512,0.019694,0.264674,0.028433,0.400000,2
runtime_monitor_replanner,1680,1,434,1440,950,220,211,662,473,351,1181,539,401.418000,446.675352,0.000000,0,0.258333,0.021122,0.659722,0.074276,0.959091,0.033411,0.213861,0.022663,0.000000,0.000000,0.394048,0.027064,0.281548,0.036498,0.208929,0.033792,0.456393,0.030750,0.238939,0.019365,0.265878,0.029182,0.400000,3
runtime_monitor_replanner,1680,1,435,1440,916,228,210,651,501,361,1137,510,397.078000,455.815245,0.000000,0,0.258929,0.019471,0.636111,0.075616,0.921053,0.033235,0.227608,0.019104,0.000000,0.000000,0.387500,0.032983,0.298214,0.038964,0.214881,0.029982,0.448549,0.033832,0.236356,0.020938,0.271319,0.030736,0.400000,4
runtime_monitor_replanner,1680,1,430,1440,977,231,211,653,456,357,1197,533,405.101000,437.908860,0.000000,0,0.255952,0.032051,0.678472,0.069376,0.913420,0.038813,0.212847,0.021014,0.000000,0.000000,0.388690,0.035627,0.271429,0.030661,0.212500,0.031219,0.445280,0.033954,0.241132,0.020166,0.260660,0.028384,0.400000,5
runtime_monitor_replanner,1680,1,408,1440,961,222,206,670,444,379,1183,531,404.857000,442.436958,0.000000,0,0.242857,0.017947,0.667361,0.069839,0.927928,0.044228,0.188752,0.021461,0.000000,0.000000,0.398810,0.029242,0.264286,0.032751,0.225595,0.029211,0.448859,0.033687,0.240986,0.020204,0.263355,0.028587,0.400000,6
grounded_geometric_tamp,1680,1,450,1440,1245,223,49,1042,372,263,874,633,595.117600,173.975531,112.114515,424,0.267857,0.023325,0.864583,0.080503,0.219731,0.023610,0.195772,0.022253,0.264421,0.042417,0.620238,0.039369,0.221429,0.028215,0.156548,0.018893,0.724256,0.050660,0.354237,0.025723,0.103557,0.031584,0.400000,0
grounded_geometric_tamp,1680,1,503,1440,1234,227,31,1036,388,299,839,618,586.472800,183.156061,122.701433,429,0.299405,0.023381,0.856944,0.092219,0.136564,0.039542,0.207387,0.022501,0.286017,0.044544,0.616667,0.041521,0.230952,0.035049,0.177976,0.027727,0.736591,0.050754,0.349091,0.028756,0.109021,0.036664,0.400000,1
grounded_geometric_tamp,1680,1,472,1440,1247,226,40,1000,368,269,860,617,592.663800,173.233462,109.803914,432,0.280952,0.022607,0.865972,0.088702,0.176991,0.065023,0.223497,0.023418,0.254176,0.041377,0.595238,0.047327,0.219048,0.033075,0.160119,0.026456,0.717442,0.046824,0.352776,0.027977,0.103115,0.035466,0.400000,2
grounded_geometric_tamp,1680,1,480,1440,1252,226,49,1049,395,278,863,636,595.161600,169.812352,113.921410,442,0.285714,0.024918,0.869444,0.083819,0.216814,0.027665,0.213694,0.023481,0.257741,0.040169,0.624405,0.038592,0.235119,0.031743,0.165476,0.020361,0.736964,0.033706,0.354263,0.026560,0.101079,0.033077,0.400000,3
grounded_geometric_tamp,1680,1,490,1440,1248,225,35,1027,371,283,862,623,592.225800,174.584533,114.313298,426,0.291667,0.023256,0.866667,0.085173,0.155556,0.052907,0.209026,0.023982,0.268341,0.040940,0.611310,0.038024,0.220833,0.032598,0.168452,0.020114,0.722738,0.038790,0.352515,0.027901,0.103919,0.034044,0.400000,4
grounded_geometric_tamp,1680,1,491,1440,1244,227,56,1023,359,284,855,629,594.011200,171.685159,110.973410,447,0.292262,0.024402,0.863889,0.090753,0.246696,0.035429,0.202000,0.023929,0.248263,0.040733,0.608929,0.036945,0.213690,0.030101,0.169048,0.023121,0.735673,0.042991,0.353578,0.026710,0.102194,0.034664,0.400000,5
grounded_geometric_tamp,1680,1,498,1440,1245,222,37,1034,374,284,848,619,590.467400,176.543212,121.488600,438,0.296429,0.028066,0.864583,0.088205,0.166667,0.022697,0.199618,0.022564,0.277371,0.043835,0.615476,0.036189,0.222619,0.035541,0.169048,0.018774,0.729953,0.053251,0.351469,0.028336,0.105085,0.035823,0.400000,6
proposed_abstraction_failure_audit,1680,1,974,1440,1440,228,228,954,345,244,465,261,560.315200,149.298976,539.663969,1215,0.579762,0.025743,1.000000,0.000000,1.000000,0.000000,0.159151,0.014862,0.444168,0.049168,0.567857,0.023457,0.205357,0.023265,0.145238,0.018298,0.561290,0.114469,0.333521,0.013712,0.088868,0.011736,0.400000,0
proposed_abstraction_failure_audit,1680,1,969,1440,1440,223,223,973,375,240,457,237,559.372200,149.629961,538.803864,1223,0.576786,0.023000,1.000000,0.000000,1.000000,0.000000,0.188943,0.018412,0.440559,0.044901,0.579167,0.033970,0.223214,0.019988,0.142857,0.020580,0.518600,0.105286,0.332960,0.012949,0.089065,0.011331,0.400000,1
proposed_abstraction_failure_audit,1680,1,936,1440,1440,229,229,959,340,264,469,257,562.264200,147.906496,511.441157,1211,0.557143,0.024221,1.000000,0.000000,1.000000,0.000000,0.171094,0.019768,0.422330,0.045824,0.570833,0.025564,0.202381,0.023410,0.157143,0.018516,0.547974,0.121318,0.334681,0.014017,0.088040,0.011489,0.400000,2
proposed_abstraction_failure_audit,1680,1,945,1440,1440,224,224,961,339,254,471,239,560.463600,150.312497,515.307886,1209,0.562500,0.024829,1.000000,0.000000,1.000000,0.000000,0.173885,0.017305,0.426227,0.050717,0.572024,0.033327,0.201786,0.021683,0.151190,0.019761,0.507431,0.121420,0.333609,0.013372,0.089472,0.011349,0.400000,3
proposed_abstraction_failure_audit,1680,1,944,1440,1440,226,226,912,350,237,486,244,560.271800,151.409286,513.540180,1194,0.561905,0.022614,1.000000,0.000000,1.000000,0.000000,0.164327,0.022092,0.430101,0.049794,0.542857,0.030774,0.208333,0.018939,0.141071,0.018797,0.502058,0.094032,0.333495,0.013811,0.090125,0.012086,0.400000,4
proposed_abstraction_failure_audit,1680,1,967,1440,1440,222,222,945,349,236,476,248,561.558400,150.240543,534.650615,1204,0.575595,0.031455,1.000000,0.000000,1.000000,0.000000,0.170524,0.019550,0.444062,0.050628,0.562500,0.030731,0.207738,0.021008,0.140476,0.020457,0.521008,0.124946,0.334261,0.014142,0.089429,0.011411,0.400000,5
proposed_abstraction_failure_audit,1680,1,989,1440,1440,221,221,957,346,294,487,263,561.378400,150.084940,532.554611,1193,0.588690,0.023812,1.000000,0.000000,1.000000,0.000000,0.156708,0.019070,0.446400,0.047605,0.569643,0.024939,0.205952,0.020555,0.175000,0.021581,0.540041,0.110733,0.334154,0.013836,0.089336,0.012115,0.400000,6
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,220,220,1044,265,188,1450,905,581.333200,0.000000,104.810000,230,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.094408,0.015975,0.455696,0.073661,0.621429,0.024800,0.157738,0.015369,0.111905,0.013084,0.624138,0.029819,0.346032,0.009656,0.000000,0.000000,0.400000,0
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,228,228,1065,248,193,1445,928,580.815000,0.000000,107.200000,235,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.095803,0.019135,0.456170,0.067700,0.633929,0.024958,0.147619,0.015825,0.114881,0.015007,0.642215,0.025987,0.345723,0.009807,0.000000,0.000000,0.400000,1
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,221,221,1035,252,185,1448,904,581.124800,0.000000,105.960000,232,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.084749,0.013952,0.456724,0.075571,0.616071,0.021325,0.150000,0.017541,0.110119,0.014933,0.624309,0.023483,0.345908,0.009662,0.000000,0.000000,0.400000,2
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,228,228,1029,246,208,1454,893,581.621200,0.000000,102.860000,226,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.066544,0.014811,0.455133,0.067700,0.612500,0.018954,0.146429,0.017754,0.123810,0.014967,0.614168,0.031321,0.346203,0.009575,0.000000,0.000000,0.400000,3
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,230,230,1059,228,178,1452,924,581.509600,0.000000,102.980000,228,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.100886,0.020436,0.451667,0.060560,0.630357,0.025406,0.135714,0.013221,0.105952,0.014725,0.636364,0.027798,0.346137,0.009756,0.000000,0.000000,0.400000,4
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,226,226,1073,235,195,1443,912,580.692200,0.000000,107.890000,237,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.084343,0.016475,0.455232,0.067700,0.638690,0.023071,0.139881,0.018305,0.116071,0.016341,0.632017,0.025351,0.345650,0.009879,0.000000,0.000000,0.400000,5
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,221,221,1055,235,202,1452,916,581.513600,0.000000,103.550000,228,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.085070,0.016868,0.454167,0.073661,0.627976,0.023144,0.139881,0.016620,0.120238,0.016663,0.630854,0.027832,0.346139,0.009651,0.000000,0.000000,0.400000,6
active_relational_abstraction,1680,1,694,1440,1266,218,217,927,408,265,53,38,491.833200,165.441258,448.733493,1452,0.413095,0.023762,0.879167,0.086286,0.995413,0.009800,0.189944,0.021013,0.309045,0.026667,0.551786,0.033829,0.242857,0.026038,0.157738,0.020108,0.716981,0.142613,0.292758,0.013292,0.098477,0.026952,0.600000,0
active_relational_abstraction,1680,1,710,1440,1266,228,224,923,413,296,54,31,491.872200,165.983410,461.643463,1447,0.422619,0.024001,0.879167,0.085684,0.982456,0.025921,0.166300,0.016886,0.319035,0.027765,0.549405,0.031232,0.245833,0.033597,0.176190,0.026221,0.574074,0.159223,0.292781,0.012954,0.098800,0.026686,0.600000,1
active_relational_abstraction,1680,1,704,1440,1290,226,223,921,350,280,63,39,496.410000,154.265785,460.230316,1464,0.419048,0.017459,0.895833,0.075446,0.986726,0.018019,0.186154,0.019439,0.314365,0.024665,0.548214,0.030028,0.208333,0.025443,0.166667,0.019594,0.619048,0.142111,0.295482,0.011453,0.091825,0.023004,0.600000,2
active_relational_abstraction,1680,1,676,1440,1271,221,220,962,397,285,65,47,494.850800,163.111209,435.774435,1444,0.402381,0.022067,0.882639,0.084174,0.995475,0.008522,0.184179,0.020427,0.301783,0.025755,0.572619,0.028080,0.236310,0.022330,0.169643,0.019460,0.723077,0.106316,0.294554,0.012952,0.097090,0.026434,0.600000,3
active_relational_abstraction,1680,1,691,1440,1264,222,221,906,384,274,54,32,492.417000,165.978124,440.855756,1449,0.411310,0.023871,0.877778,0.080740,0.995495,0.008340,0.187704,0.021787,0.304248,0.023637,0.539286,0.035699,0.228571,0.026966,0.163095,0.017436,0.592593,0.160865,0.293105,0.012494,0.098797,0.025488,0.600000,4
active_relational_abstraction,1680,1,690,1440,1262,218,216,939,395,307,52,34,489.505600,166.556803,439.596062,1448,0.410714,0.029785,0.876389,0.081053,0.990826,0.010327,0.184898,0.019129,0.303588,0.028372,0.558929,0.024573,0.235119,0.025142,0.182738,0.022958,0.653846,0.163123,0.291372,0.012477,0.099141,0.025306,0.600000,5
active_relational_abstraction,1680,1,683,1440,1276,226,222,968,410,282,57,37,493.571400,161.929434,449.644662,1455,0.406548,0.026488,0.886111,0.084950,0.982301,0.022337,0.175027,0.018180,0.309034,0.032260,0.576190,0.031181,0.244048,0.027331,0.167857,0.018103,0.649123,0.142558,0.293793,0.013057,0.096387,0.026595,0.600000,6
llm_tamp_failure_reasoning,1680,1,604,1440,1269,232,63,959,336,267,856,554,584.075400,162.287229,137.696641,480,0.359524,0.024336,0.881250,0.069857,0.271552,0.039444,0.215979,0.022656,0.286868,0.048034,0.570833,0.033321,0.200000,0.023388,0.158929,0.021312,0.647196,0.050364,0.347664,0.023816,0.096600,0.027310,0.600000,0
llm_tamp_failure_reasoning,1680,1,650,1440,1286,219,57,972,351,300,859,570,588.028200,156.577296,160.013674,494,0.386905,0.028521,0.893056,0.070174,0.260274,0.061633,0.189628,0.017056,0.323914,0.052418,0.578571,0.028215,0.208929,0.026014,0.178571,0.025293,0.663562,0.054966,0.350017,0.024263,0.093201,0.027282,0.600000,1
llm_tamp_failure_reasoning,1680,1,617,1440,1276,223,61,1011,365,260,860,593,586.363800,158.980209,155.137349,485,0.367262,0.025557,0.886111,0.075819,0.273543,0.056862,0.216020,0.020877,0.319871,0.053501,0.601786,0.030902,0.217262,0.025895,0.154762,0.024390,0.689535,0.044297,0.349026,0.024499,0.094631,0.028798,0.600000,2
llm_tamp_failure_reasoning,1680,1,646,1440,1264,225,63,967,356,264,861,571,584.475200,162.990567,153.909291,473,0.384524,0.024508,0.877778,0.075692,0.280000,0.030950,0.211231,0.020774,0.325390,0.052337,0.575595,0.034106,0.211905,0.023703,0.157143,0.022230,0.663182,0.040417,0.347902,0.024369,0.097018,0.028979,0.600000,3
llm_tamp_failure_reasoning,1680,1,645,1440,1273,222,61,961,356,279,862,564,585.942000,160.871723,152.932530,479,0.383929,0.020860,0.884028,0.080263,0.274775,0.060722,0.223793,0.020315,0.319275,0.053417,0.572024,0.036955,0.211905,0.028334,0.166071,0.026014,0.654292,0.037636,0.348775,0.025455,0.095757,0.031019,0.600000,4
llm_tamp_failure_reasoning,1680,1,627,1440,1282,218,53,996,370,254,860,584,586.052200,155.759026,145.180580,484,0.373214,0.033286,0.890278,0.076403,0.243119,0.077658,0.225301,0.020762,0.299960,0.047885,0.592857,0.033453,0.220238,0.032386,0.151190,0.025185,0.679070,0.037128,0.348841,0.025253,0.092714,0.029746,0.600000,5
llm_tamp_failure_reasoning,1680,1,612,1440,1287,223,68,961,346,277,874,573,590.669200,152.603125,132.178253,487,0.364286,0.023398,0.893750,0.069615,0.304933,0.059524,0.195592,0.021786,0.271413,0.045049,0.572024,0.033369,0.205952,0.023182,0.164881,0.019332,0.655606,0.040720,0.351589,0.023331,0.090835,0.026910,0.600000,6
runtime_monitor_replanner,1680,1,399,1440,955,217,196,664,477,347,1171,535,406.531000,435.693233,0.000000,0,0.237500,0.023448,0.663194,0.070293,0.903226,0.027419,0.222849,0.021568,0.000000,0.000000,0.395238,0.030980,0.283929,0.031187,0.206548,0.027115,0.456874,0.027789,0.241983,0.018482,0.259341,0.026712,0.600000,0
runtime_monitor_replanner,1680,1,414,1440,953,220,208,664,495,354,1179,529,403.556000,440.506598,0.000000,0,0.246429,0.024630,0.661806,0.066383,0.945455,0.037000,0.224423,0.018971,0.000000,0.000000,0.395238,0.036426,0.294643,0.034108,0.210714,0.033218,0.448685,0.040653,0.240212,0.018111,0.262206,0.026797,0.600000,1
runtime_monitor_replanner,1680,1,407,1440,963,225,207,691,498,336,1185,569,404.916000,436.878534,0.000000,0,0.242262,0.023381,0.668750,0.065735,0.920000,0.046617,0.231627,0.022024,0.000000,0.000000,0.411310,0.029915,0.296429,0.034918,0.200000,0.024385,0.480169,0.028132,0.241021,0.018476,0.260047,0.026853,0.600000,2
runtime_monitor_replanner,1680,1,399,1440,955,220,201,640,519,369,1176,518,402.876000,441.160187,0.000000,0,0.237500,0.021839,0.663194,0.063140,0.913636,0.016300,0.227903,0.019767,0.000000,0.000000,0.380952,0.035137,0.308929,0.038007,0.219643,0.029915,0.440476,0.039867,0.239807,0.018682,0.262595,0.027104,0.600000,3
runtime_monitor_replanner,1680,1,400,1440,952,211,192,672,508,321,1171,541,402.306000,440.154134,0.000000,0,0.238095,0.021845,0.661111,0.072622,0.909953,0.061095,0.215202,0.021295,0.000000,0.000000,0.400000,0.035345,0.302381,0.038479,0.191071,0.021141,0.461998,0.033373,0.239468,0.019734,0.261997,0.027710,0.600000,4
runtime_monitor_replanner,1680,1,395,1440,948,227,202,672,446,323,1160,524,404.770000,440.353822,0.000000,0,0.235119,0.017281,0.658333,0.063398,0.889868,0.035971,0.205617,0.023691,0.000000,0.000000,0.400000,0.032322,0.265476,0.031244,0.192262,0.033232,0.451724,0.030322,0.240935,0.017590,0.262115,0.025373,0.600000,5
runtime_monitor_replanner,1680,1,385,1440,989,218,197,646,441,363,1207,524,411.649000,426.977105,0.000000,0,0.229167,0.022459,0.686806,0.065914,0.903670,0.034937,0.227058,0.023302,0.000000,0.000000,0.384524,0.026958,0.262500,0.031505,0.216071,0.036907,0.434134,0.031646,0.245029,0.018645,0.254153,0.026508,0.600000,6
grounded_geometric_tamp,1680,1,511,1440,1247,221,58,1024,391,282,863,635,596.569400,170.945579,121.308213,448,0.304167,0.026951,0.865972,0.089967,0.262443,0.049988,0.210099,0.024262,0.270777,0.041573,0.609524,0.040397,0.232738,0.027936,0.167857,0.021951,0.735805,0.041084,0.355101,0.026301,0.101753,0.033673,0.600000,0
grounded_geometric_tamp,1680,1,480,1440,1254,216,56,1015,411,279,879,628,599.195000,168.467612,109.277351,438,0.285714,0.022432,0.870833,0.076012,0.259259,0.055861,0.193743,0.015333,0.249492,0.041172,0.604167,0.025825,0.244643,0.032475,0.166071,0.022427,0.714448,0.031948,0.356664,0.024498,0.100278,0.029709,0.600000,1
grounded_geometric_tamp,1680,1,459,1440,1248,220,48,1012,357,268,872,635,596.414600,170.682170,109.681116,434,0.273214,0.025813,0.866667,0.084131,0.218182,0.083870,0.208996,0.020478,0.252721,0.041815,0.602381,0.039057,0.212500,0.030584,0.159524,0.024313,0.728211,0.038776,0.355009,0.025951,0.101597,0.031382,0.600000,2
grounded_geometric_tamp,1680,1,441,1440,1235,226,43,1029,372,279,850,619,590.222200,180.838480,113.769062,432,0.262500,0.028468,0.857639,0.083868,0.190265,0.027365,0.188923,0.021215,0.263354,0.042516,0.612500,0.032034,0.221429,0.030136,0.166071,0.021793,0.728235,0.034501,0.351323,0.026605,0.107642,0.031482,0.600000,3
grounded_geometric_tamp,1680,1,473,1440,1237,225,45,1029,386,303,861,648,591.593800,176.736871,109.152756,424,0.281548,0.021657,0.859028,0.088312,0.200000,0.039624,0.225389,0.026182,0.257436,0.041752,0.612500,0.048233,0.229762,0.033459,0.180357,0.026571,0.752613,0.042873,0.352139,0.027140,0.105201,0.033372,0.600000,4
